0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd56b, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 
0xd58b, 0xd58c, 0xd56b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd16b, 0xd16a, 0xd16b, 0xd16a, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd16a, 0xd16b, 0xd16b, 0xd16a, 0xd16a, 0xd16a, 
0xd16a, 0xd16a, 0xd16b, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd149, 0xd149, 0xd149, 0xd129, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd149, 
0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd128, 0xcd28, 0xd129, 0xcd28, 0xcd28, 0xd129, 0xd128, 0xd129, 0xcd28, 0xcd28, 0xcd28, 0xcd28, 0xcd08, 0xcd08, 0xcd28, 0xcd28, 0xcd08, 0xcd08, 0xcd28, 0xcd28, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd28, 0xcd08, 0xcd08, 
0xcd08, 0xcd07, 0xcd08, 0xcd08, 0xcd28, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcce7, 0xcce7, 0xcce7, 0xcd07, 0xcce6, 0xcce7, 0xcce7, 0xcce6, 0xc8e6, 0xcce6, 0xcce6, 0xc8e6, 0xc8e6, 0xc8e6, 0xcce7, 
0xc8e7, 0xcd2a, 0xcd4c, 0xd16d, 0xd16d, 0xd16d, 0xd16d, 0xd16c, 0xd16c, 0xcd4c, 0xd16d, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4b, 0xcd4b, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd14c, 0xcd4c, 
0xcd4c, 0xd16c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd14c, 0xd16c, 0xcd4c, 0xd16c, 0xd16c, 0xd16c, 0xd16d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xcd6d, 0xc90c, 0xc92c, 
0xcd4d, 0xd1af, 0xe295, 0xd1ae, 0xd18e, 0xd1ae, 0xd1ae, 0xd18d, 0xd16d, 0xcd4a, 0xd14b, 0xd58c, 0xd56c, 0xd56c, 0xd98d, 0xd98d, 0xd98e, 0xd98d, 0xd98d, 0xd54b, 0xd129, 0xd108, 0xd12a, 0xd56b, 0xd98d, 0xddae, 0xe1f0, 0xe632, 0xea54, 0xeab6, 0xeed8, 0xf73a, 
0xf319, 0xf319, 0xf33a, 0xf73a, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xfb7c, 0xf77c, 0xfbbe, 0xf75b, 0xfb7c, 0xfb9c, 0xfbbe, 0xfb9d, 0xfbbe, 0xfbbd, 0xfbbe, 0xfbbe, 0xffde, 0xfb9d, 0xfbbe, 0xfbbd, 0xfbbe, 0xfbbe, 0xfbbd, 0xfbbe, 0xfbbe, 0xfbde, 0xfbde, 0xffdf, 
0xfbde, 0xf75b, 0xfb9d, 0xfbbe, 0xf319, 0xe1ef, 0xe210, 0xe230, 0xe652, 0xeab4, 0xf316, 0xf317, 0xf338, 0xf738, 0xf758, 0xf759, 0xf759, 0xf75a, 0xf759, 0xf338, 0xf2f7, 0xddce, 0xd0e7, 0xd108, 0xccc6, 0xccc6, 0xcca5, 0xccc7, 0xccc7, 0xd0e8, 0xd0c7, 0xcca6, 
0xccc7, 0xccc7, 0xcca6, 0xcc85, 0xcc85, 0xcc85, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xccc7, 0xcca7, 0xcca7, 0xccc8, 0xcce9, 0xccea, 0xcceb, 0xd0ec, 0xd10e, 0xd12f, 0xd12f, 0xd130, 0xd130, 0xd151, 0xd151, 0xd151, 0xd172, 0xd172, 0xd172, 0xd58b, 0xd18b, 
